,0
0,"  vteLists of United States counties and county equivalents vteLists of United States counties and county equivalents.1
0                                             States         Alabama Alaska Arizona Arkansas California Col...         
1                                   Federal district                                      District of Columbia         
2                                      Insular areas         American Samoa Guam Northern Mariana Islands P...         
3                                   Outlying Islands                      United States Minor Outlying Islands         "
1,"  vteUnited States county-related lists  ... vteUnited States county-related lists.2
0                               General  ...                                     NaN
1                          Demographics  ...                                     NaN
2                               Economy  ...                                     NaN
3                             Geography  ...                                     NaN
4                          Name origins  ...                                     NaN
5                              See also  ...                                     NaN

[6 rows x 3 columns]"
2,"                 vteUnited States state-related lists             vteUnited States state-related lists.1
0   List of states and territories of the United S...  List of states and territories of the United S...
1                                        Demographics  Population African American Amish Asian Birth ...
2                                             Economy  Billionaires Budgets Companies Credit ratings ...
3                                         Environment  Botanical gardens Carbon dioxide emissions Par...
4                                           Geography  Area Bays Beaches Coastline Elevation Extreme ...
5                                          Government  Agriculture commissioners Attorneys general Ca...
6                                              Health  Fertility rates Hospitals Human Development In...
7                                             History  Date of statehood Name etymologies Historical ...
8                                                 Law  Abortion Age of consent Alcohol Dry communitie...
9                                       Miscellaneous  Abbreviations Airports Bus transit systems Cas...
10                         Category  Commons  Portals                         Category  Commons  Portals"
3,"                            vteUnited States articles                        vteUnited States articles.1
0                                             History  By event Pre-Columbian era Colonial era Thirte...
1                                            By event  Pre-Columbian era Colonial era Thirteen Coloni...
2                                            By topic  Outline of U.S. history Demographic Discoverie...
3                                           Geography  Territory Contiguous United States Continental...
4   Territory Contiguous United States Continental...  Territory Contiguous United States Continental...
5                                            Politics  FederalExecutive Cabinet Civil service Executi...
6   FederalExecutive Cabinet Civil service Executi...  FederalExecutive Cabinet Civil service Executi...
7                                             Federal  Executive Cabinet Civil service Executive depa...
8                                           Executive  Cabinet Civil service Executive departments Ex...
9                                         Legislative  House of Representatives current members Speak...
10                                           Judicial    Courts of appeals District courts Supreme Court
11                                                Law  Bill of Rights civil liberties Code of Federal...
12                                       Intelligence  Central Intelligence Agency Defense Intelligen...
13                                          Uniformed  Armed Forces Army Marine Corps Navy Air Force ...
14  51st state political status of Puerto Rico Dis...  51st state political status of Puerto Rico Dis...
15                                            Economy  By sector Agriculture Banking Communications E...
16  By sector Agriculture Banking Communications E...  By sector Agriculture Banking Communications E...
17                                            Society  Culture Americana Architecture Cinema Cuisine ...
18  Culture Americana Architecture Cinema Cuisine ...  Culture Americana Architecture Cinema Cuisine ...
19                                            Culture  Americana Architecture Cinema Cuisine Dance De...
20                                       Social class  Affluence American Dream Educational attainmen...
21                                             Issues  Ages of consent Capital punishment Crime incar...
22  .mw-parser-output .nobold{font-weight:normal}O...  .mw-parser-output .nobold{font-weight:normal}O..."
4,"          0                                                  1
0  By event  Pre-Columbian era Colonial era Thirteen Coloni...
1  By topic  Outline of U.S. history Demographic Discoverie..."
5,"                                                   0                                                  1
0  Territory Contiguous United States Continental...  Territory Contiguous United States Continental..."
6,"                                                   0                                                  1
0  FederalExecutive Cabinet Civil service Executi...  FederalExecutive Cabinet Civil service Executi...
1                                            Federal  Executive Cabinet Civil service Executive depa...
2                                          Executive  Cabinet Civil service Executive departments Ex...
3                                        Legislative  House of Representatives current members Speak...
4                                           Judicial    Courts of appeals District courts Supreme Court
5                                                Law  Bill of Rights civil liberties Code of Federal...
6                                       Intelligence  Central Intelligence Agency Defense Intelligen...
7                                          Uniformed  Armed Forces Army Marine Corps Navy Air Force ...
8  51st state political status of Puerto Rico Dis...  51st state political status of Puerto Rico Dis..."
7,"                                                   0                                                  1
0                                            Federal  Executive Cabinet Civil service Executive depa...
1                                          Executive  Cabinet Civil service Executive departments Ex...
2                                        Legislative  House of Representatives current members Speak...
3                                           Judicial    Courts of appeals District courts Supreme Court
4                                                Law  Bill of Rights civil liberties Code of Federal...
5                                       Intelligence  Central Intelligence Agency Defense Intelligen...
6                                          Uniformed  Armed Forces Army Marine Corps Navy Air Force ...
7  51st state political status of Puerto Rico Dis...  51st state political status of Puerto Rico Dis..."
8,"              0                                                  1
0     Executive  Cabinet Civil service Executive departments Ex...
1   Legislative  House of Representatives current members Speak...
2      Judicial    Courts of appeals District courts Supreme Court
3           Law  Bill of Rights civil liberties Code of Federal...
4  Intelligence  Central Intelligence Agency Defense Intelligen...
5     Uniformed  Armed Forces Army Marine Corps Navy Air Force ..."
9,"                                                   0                                                  1
0  By sector Agriculture Banking Communications E...  By sector Agriculture Banking Communications E..."
10,"                                                   0                                                  1
0  Culture Americana Architecture Cinema Cuisine ...  Culture Americana Architecture Cinema Cuisine ...
1                                            Culture  Americana Architecture Cinema Cuisine Dance De...
2                                       Social class  Affluence American Dream Educational attainmen...
3                                             Issues  Ages of consent Capital punishment Crime incar..."
11,"              0                                                  1
0       Culture  Americana Architecture Cinema Cuisine Dance De...
1  Social class  Affluence American Dream Educational attainmen...
2        Issues  Ages of consent Capital punishment Crime incar..."
